-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.media:media:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/602e68a313a859b24ba598847563b7fe/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/711211c1f92fe1e613e9675027659145/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/711211c1f92fe1e613e9675027659145/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/997fd69ac21aa388c958eeb47fcc3979/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/997fd69ac21aa388c958eeb47fcc3979/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/3a7cdabe4f6236b18c84443ea30f58fc/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/3a7cdabe4f6236b18c84443ea30f58fc/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/82c7c55c7e0dea8fec923a493a647677/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/82c7c55c7e0dea8fec923a493a647677/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/47703b4bf0f0173507334e551f61fd06/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/47703b4bf0f0173507334e551f61fd06/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4682dd4d912d3bac32007aeb4c94ccfa/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4682dd4d912d3bac32007aeb4c94ccfa/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/bmacademy/.gradle/caches/transforms-3/296f64ecc161a43b0b4c698e08bc0704/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/bmacademy/.gradle/caches/transforms-3/296f64ecc161a43b0b4c698e08bc0704/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/bmacademy/.gradle/caches/transforms-3/e591eda700a8c7f73413051f9fe91e46/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/bmacademy/.gradle/caches/transforms-3/e591eda700a8c7f73413051f9fe91e46/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/5cd12952076ad110e999654c6f0c7be9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/5cd12952076ad110e999654c6f0c7be9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/e7b6a56c3b78f0f92ea7221ed99eda67/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/e7b6a56c3b78f0f92ea7221ed99eda67/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/515607f711de10697fbb124a3cfe7cc6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/515607f711de10697fbb124a3cfe7cc6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/bmacademy/.gradle/caches/transforms-3/0cfbb0793d6249443cc9832d3165cd0c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/bmacademy/.gradle/caches/transforms-3/0cfbb0793d6249443cc9832d3165cd0c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/bmacademy/.gradle/caches/transforms-3/33a6b5c09b72163e75c79c740bc2b1fa/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/bmacademy/.gradle/caches/transforms-3/33a6b5c09b72163e75c79c740bc2b1fa/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d13c08efb31e98e9e9f76c0cd6d2a3a0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d13c08efb31e98e9e9f76c0cd6d2a3a0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bmacademy/.gradle/caches/transforms-3/8666cd57cd762d3e0a42971921dea055/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bmacademy/.gradle/caches/transforms-3/8666cd57cd762d3e0a42971921dea055/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/9749ec25ec6f68b48da944180a35903e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/9749ec25ec6f68b48da944180a35903e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/33f139aea01851300b9d75e24e2c4da6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/33f139aea01851300b9d75e24e2c4da6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/99811a41552024c815752cd0b6441eb1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/99811a41552024c815752cd0b6441eb1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/6ccf64a696623e065cc38f99f62c4eae/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/6ccf64a696623e065cc38f99f62c4eae/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/fbe47ed50011daaf4ddca76e239da25d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/fbe47ed50011daaf4ddca76e239da25d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/bmacademy/.gradle/caches/transforms-3/631ecf6283248d152a5ae40117ae5b15/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/bmacademy/.gradle/caches/transforms-3/631ecf6283248d152a5ae40117ae5b15/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/7c61bd8368be8dfdfffc53efa295e4f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/7c61bd8368be8dfdfffc53efa295e4f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/bmacademy/.gradle/caches/transforms-3/631ecf6283248d152a5ae40117ae5b15/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
